,MHHNB11,EN,SKES1,T84,KYSE270,NCIH441,OAW42,ES4,LOVO,TE8,RMGI,22RV1,NB6,RD,GI1,SNU398,IM95,NCIH82,PATU8988T,BXPC3,T24,KPNYN,CASKI,BFTC905,OVMIU,SKMG1,HS939T,LS180,NCIH1975,A549,MKN45,NCIH1155,HSC4,NCIH460,DU145,CALU6,SNU387,HCC366,CAOV4,NB5,GCIY,WM115,IGR1,OVISE,CORL105,NCIH1993,JIMT1,NCIN87,PANC0327,NCIH1581,CORL23,VCAP,TE1,C32,EPLC272H,HCC2998,EW16,JHU029,HT29,NCIH3122,OE33,GAMG,LNZTA3WT4,RVH421,NCIH1648,NCIH1755,CAMA1,LB771HNC,NCIH747,KYSE220,NCIH1792,KYSE150,PCI6A,VAESBJ,OCUM1,EW7,NCIH2110,LU135,NB1,BCPAP,A375,UACC893,NCIH2452,MDAMB231,HEC1,MFE280,DIFI,SF126,HCT15,DETROIT562,SCH,IPC298,KYSE410,SKGT4,ES8,COLO678,769P,KNS42,ESO26,NCIH358,PC14,2313287,NCIH1915,SKNAS,KP1N,HCC1395,DU4475,FADU,SKMEL30,CAL33,NCIH522,CAOV3,NCIH2172,RT112,EFO21,SUIT2,HCC70,OVCA420,TGW,KYSE510,ONS76,RL952,NH12,SJSA1,SAT,NCIH838,SNU16,MFE296,KYAE1,TT2609C02,IHH4,SKNSH,A2058,NCIH1666,DBTRG05MG,NCIH28,OVK18,T47D,MDAMB157,HSC39,NCIH647,G292CLONEA141B1,SKGT2,HCC1187,SF295,KYSE70,MS751,EW1,NOS1,NB13,SH4,SNU1,OCUBM,HCC78,8305C,DANG,MOGGUVW,HUH7,SW948,NCIH2087,YH13,CA922,ESO51,NCIH211,A673,HGC27,CAL62,ISTMEL1,TOV112D,OC314,A2780,TYKNU,SW954,RERFLCSQ1,CCK81,MSTO211H,OSRC2,SHP77,SKHEP1,KP4,CORL279,AU565,VMRCLCD,H4,GP5D,TE11,YKG1,MDST8,HSC2,HCC38,PANC0813,HUPT3,JHH7,D542MG,BECKER,BT549,HCT116,MDAMB415,NCIH1693,AM38,NCIH2009,NCIH1437,HCC15,SKUT1,CAL51,T98G,MDAMB453,MKN28,RERFGC1B,JHU011,SNU449,NB7,JHH6,MHHES1,DOTC24510,COLO679,SKMEL2,KM12,D283MED,CL11,NCIH1355,LC1SQ,SW620,NB10,NCIH526,NCIH2023,NCIH2052,LXF289,SNU475,FTC133,SW1573,SW982,YAPC,KINGS1,UMUC3,LS513,SW626,EFM19,CORL311,NO11,MDAMB436,SIMA,SW756,TE4,CAL120,LCLC103H,LU65,SISO,VMRCRCW,SW1271,SNU5,MFM223,OSC20,SKN,LS411N
AAAS,0.142101693,0.203987996,0.054322678,0.432684297,0.218813504,0.285004833,0.072925349,0.021834337,0.143499525,0.191324973,0.316057793,0.277757411,0.379525696,0.230349992,0.898284412,0.092567162,0.266482633,0.015970952,0.311139736,0.340286872,0.177457578,0.24919538,0.274699118,0.067310291,0.114837312,0.783085734,0.336089418,0.222680883,0.450999085,0.369011926,0.595460542,0.125643975,0.134526939,0.605990558,0.177665182,0.355530026,0.345312398,0.167512952,0.018239894,0.041565626,0.424348318,0.045219285,0.131852193,0.23994623,0.166327684,0.215645866,0.440015795,0.313080563,0.225521132,0.20388973,0.253031117,0.036453515,0.20223886,0.267189717,0.316848264,0.057968292,0.222624098,0.553969065,0.199495027,0.176406929,0.192342216,0.309444673,0.670868315,0.12468435,0.05996288,0.509437344,0.62340887,0.346503447,0.35742372,0.135716293,0.239938321,0.116451392,0.080045324,0.380368222,0.385893888,0.467539244,0.200209433,0.117080709,0.523132132,0.262113338,0.266864587,0.134392172,0.04767373,0.180766603,0.714457581,0.033618171,0.017042464,0.348054726,0.093280564,0.208509453,0.362874607,0.100703777,0.208074252,0.226131614,0.300280766,0.075952825,0.211599309,0.190531611,0.311235835,0.057256929,0.288107021,0.255456079,0.283096845,0.230511703,0.747411939,0.310249364,0.443891474,0.089304643,0.055431046,0.156599049,0.520144274,0.07192607,0.073759299,0.447123861,0.713629576,0.12091548,0.203738454,0.334387218,0.336013868,0.129880875,0.129050157,0.22523189,0.043865263,0.404192151,0.319464026,0.168978853,0.049140539,0.105835266,0.12666505,0.195524001,0.072419514,0.162097186,0.303557785,0.125330803,0.320575441,0.013719049,0.109596847,0.312037835,0.733960426,0.475739199,0.096198956,0.317143289,0.356478203,0.11341489,0.225220804,0.125374283,0.421768333,0.367238739,0.186783661,0.052351633,0.229575196,0.594458328,0.088644395,0.451977633,0.170201308,0.236213156,0.289792593,0.279983338,0.077539046,0.185467459,0.264860854,0.526745214,0.870581435,0.106584022,0.300274958,0.300392074,0.294636248,0.364469554,0.282478966,0.821953138,0.161238407,0.225719584,0.243982743,0.268414271,0.209965516,0.175135679,0.360193594,0.023790991,0.311114826,0.224490658,0.101950024,0.202710675,0.447418523,0.180379529,0.366342226,0.13866567,0.24033345,0.452743671,0.362807268,0.447577591,0.232340829,0.311766755,0.491666529,0.242609687,0.200067875,0.585079389,0.234109925,0.216441123,0.261000869,0.262648113,0.118199695,0.097670108,0.436613669,0.29841886,0.190349137,0.383441232,0.056736597,0.302684309,0.003530725,0.272934343,0.071289961,0.448527027,0.206038143,0.223998211,0.210676022,0.696352435,0.508390311,0.189310796,0.067676681,0.22339946,0.131046164,0.696806615,0.218351816,0.179008028,0.463040341,0.186522889,0.037666524,0.363353857,0.454546415,0.254446523,0.207684133,0.209782604,0.262945648,0.082295821,0.062190207,0.172267628,0.080156676,0.819295091,0.094793788,0.607504404,0.166496432,0.01975442,0.141437638,0.170818504,0.1102801,0.29555285,0.087978286,0.148270627,0.134698415,0.105159162,0.102517506,0.420034621,0.027303582,0.154592582,0.059856541
AAMP,0.94957684,0.90325558,0.958144412,0.944912313,0.579329819,0.838008876,0.985911695,0.963275249,0.972223454,0.932155997,0.959095649,0.990147677,0.980118894,0.935254588,0.922441771,0.972412422,0.94463177,0.961057889,0.974117771,0.884929539,0.982609353,0.963339478,0.941363177,0.965024221,0.968078541,0.978472442,0.962770053,0.953798907,0.862994268,0.948900124,0.931979043,0.992669434,0.969289985,0.910076686,0.967699038,0.967593406,0.908758161,0.892261705,0.825077437,0.973115557,0.953419218,0.860274776,0.972834195,0.98916349,0.91945407,0.841730088,0.653338182,0.978591785,0.08711453,0.968162015,0.848306273,0.938560146,0.840783091,0.945352276,0.832187755,0.890853714,0.999999249,0.948386584,0.938674641,0.947547187,0.950266786,0.931523832,0.950388286,0.966358231,0.898300585,0.965067252,0.891217524,0.844114225,0.886045465,0.960304286,0.967798433,0.991779403,0.936245109,0.915515956,0.915219625,0.964783594,0.968943508,0.979336497,0.97732776,0.926971693,0.956718326,0.396331356,0.795357234,0.920222006,0.926767916,0.859366149,0.925163387,0.985029443,0.99544696,0.816681106,0.924961884,0.981006875,0.944213924,0.972884913,0.965142894,0.894296153,0.965664769,0.957534041,0.973584799,0.907873142,0.884970452,0.956702861,0.949482826,0.993363731,0.906910161,0.92120336,0.967381695,0.865345922,0.968910365,0.984325247,0.953560528,0.542306046,0.930285702,0.981915055,0.950105469,0.952422753,0.266542908,0.958569374,0.971488671,0.951376919,0.958001719,0.975805641,0.985405781,0.981452319,0.971807271,0.984181412,0.967288928,0.994868336,0.992211232,0.946949819,0.974303072,0.979156786,0.990479381,0.925278276,0.949831968,0.929311542,0.969206246,0.921575508,0.87644163,0.969338888,0.948976298,0.982108997,0.947408068,0.905896833,0.983281677,0.973433916,0.904394056,0.973971853,0.97622527,0.973758859,0.954270255,0.954791729,0.203861487,0.941059651,0.965295451,0.959511089,0.962998242,0.952180836,0.51874878,0.962625546,0.829696785,0.93366749,0.93513392,0.934177441,0.983251861,0.979608236,0.975635951,0.966645702,0.976635327,0.848679709,0.950260356,0.786501539,0.92934291,0.998848923,0.944148002,0.93053214,0.999200922,0.965509505,0.349006106,0.965630859,0.748350835,0.965657383,0.627201661,0.949572713,0.962267455,0.960826532,0.890213327,0.955101055,0.930633967,0.316636575,0.916350513,0.92692966,0.956651341,0.891590105,0.975452992,0.954573519,0.960857674,0.944415482,0.606661019,0.955683935,0.913642086,0.977811412,0.948911819,0.992690947,0.973173842,0.977248458,0.753427861,0.99644644,0.988415995,0.989188976,0.954960867,0.988905019,0.970251937,0.972594925,0.977286011,0.933861541,0.955096888,0.870559924,0.991898767,0.963831231,0.964185013,0.923223778,0.990709185,0.961099743,0.902180312,0.959464914,0.953821246,0.975399944,0.837028249,0.807200951,0.959444011,0.922738331,0.932612065,0.957713567,0.732772986,0.968020462,0.939657547,0.969545326,0.906930425,0.965379179,0.97787743,0.995788185,0.915695831,0.958607987,0.223213795,0.698814164,0.927801312,0.931350965,0.960492209,0.960091645,0.561341973,0.546913813,0.97729457,0.886322784,0.900531133
AARS2,0.286271483,0.214260609,0.900795254,0.731368163,0.706927407,0.315496462,0.441409318,0.320549177,0.462570463,0.475323916,0.400838599,0.242478612,0.728036593,0.094746741,0.656073206,0.932249008,0.28901908,0.614128119,0.801099147,0.738571601,0.871056346,0.268214939,0.344558058,0.864972454,0.762789217,0.683619373,0.776602611,0.757039609,0.588507673,0.807955241,0.458003684,0.690215549,0.877945265,0.179105247,0.795620957,0.354921912,0.094333493,0.005659813,0.574231628,0.747081281,0.861069287,0.134304344,0.938004111,0.218157699,0.331662279,0.372258114,0.612318255,0.749207488,0.096657162,0.69404118,0.762903563,0.723745074,0.484727766,0.037692667,0.360924066,0.335002625,0.388018596,0.607795582,0.805554297,0.593461018,0.53980593,0.92152224,0.809633461,0.372377385,0.417094209,0.229058339,0.311926184,0.70250473,0.127483135,0.867012961,0.254838918,0.861537933,0.932820697,0.346694672,0.408325422,0.720632939,0.145951367,0.652199568,0.908314617,0.901859111,0.74872837,0.310857358,0.119934773,0.594863884,0.348602483,0.325057202,0.41327867,0.706956539,0.63773411,0.826797706,0.591556511,0.864417492,0.780496629,0.393955262,0.624966233,0.09241705,0.116032349,0.336465151,0.68508745,0.614609355,0.74570798,0.615479333,0.366031648,0.663688461,0.859488934,0.221593999,0.265051577,0.655733984,0.025210748,0.760544338,0.637825398,0.179200883,0.754898423,0.392842049,0.199413097,0.486821576,0.442645955,0.908418012,0.823569941,0.373371441,0.512223989,0.919459541,0.604457339,0.401870561,0.695132778,0.072084069,0.805131223,0.69471185,0.279818672,0.938390701,0.850687507,0.11880911,0.248192788,0.183829443,0.334042133,0.472876224,0.85891349,0.856022871,0.28809513,0.879606451,0.460831853,0.337512833,0.790040699,0.48667668,0.95451833,0.92706766,0.11160171,0.951318069,0.721617702,0.865476574,0.917792449,0.735027751,0.631972513,0.151015935,0.354023978,0.421705544,0.892606444,0.758929324,0.067245499,0.390563468,0.860788241,0.881593712,0.352131357,0.578803408,0.546745317,0.929999902,0.535006158,0.757785922,0.944250598,0.32687037,0.890717248,0.96313324,0.673141017,0.900497835,0.033288259,0.213095597,0.109122757,0.442957674,0.755271063,0.945460669,0.200587713,0.841785198,0.261165365,0.132196574,0.695071256,0.872105721,0.713553672,0.507797966,0.513423675,0.651066262,0.517426732,0.882048219,0.956951296,0.37438492,0.805595876,0.834709189,0.370930347,0.824564826,0.266768141,0.187217879,0.769077896,0.911521457,0.383610085,0.710877783,0.957127486,0.554292123,0.738143353,0.670992427,0.345756152,0.33182846,0.650687773,0.952757915,0.9433076,0.74257787,0.157090483,0.709703408,0.398831225,0.550427151,0.423929785,0.260817174,0.629602513,0.333776056,0.768292212,0.272906583,0.348210915,0.673325818,0.169334399,0.751525176,0.469995511,0.819324474,0.923108799,0.632772483,0.168444282,0.32899311,0.729129813,0.418267838,0.932074192,0.720603615,0.773613089,0.871963951,0.56625227,0.750165002,0.941484446,0.810683553,0.799691132,0.129917022,0.214416191,0.056901948,0.023069557,0.211772679,0.916558781,0.813880116,0.674777327,0.670354478,0.275919285
ABCB7,0.970821577,0.993193957,0.958805579,0.71160077,0.968150773,0.795505635,0.985278103,0.992142027,0.979253512,0.953908546,0.966453597,0.976093961,0.99522071,0.982747873,0.948165325,0.984794017,0.850344423,0.999929538,0.999635876,0.982315408,0.982950829,0.983833976,0.879030398,0.98756017,0.975587462,0.997667631,0.915644089,0.938656936,0.840256669,0.949050904,0.969839938,0.886630029,0.99541046,0.986556353,0.999276766,0.86045534,0.507097348,0.543936237,0.32763069,0.992971086,0.950351201,0.942792523,0.940987586,0.990737814,0.965303763,0.886664865,0.939779033,0.979180551,0.971448948,0.982329158,0.940564941,0.735408226,0.529083271,0.957857462,0.975016707,0.94386974,1,0.990670515,0.945828049,0.932696137,0.822976851,0.988765372,0.980639295,0.973038071,0.527654908,0.991830663,0.160178616,0.642564475,0.751324988,0.953298221,0.976936336,0.938329406,0.76877262,0.638004491,0.959821875,0.996514976,0.989173834,0.892402353,0.999687549,0.920646791,0.959196606,0.909754545,0.704097027,0.916103563,0.875466709,0.67357192,0.902527781,0.989302665,0.990028591,0.949925639,0.948460489,0.878243706,0.944530547,0.941697227,0.961285068,0.48375491,0.949247458,0.964774813,0.93169125,0.921215777,0.967642122,0.968736242,0.911694243,0.999883869,0.998751248,0.972485368,0.650879107,0.969154487,0.579411374,0.999150397,0.988238982,0.748355879,0.966114305,0.999458588,0.912325014,0.978107416,0.690555186,0.760823433,0.982408573,0.912639719,0.951059273,0.975960893,0.96928278,0.995290089,0.886708442,0.981937793,0.981978292,0.953093576,0.566080378,0.917675055,0.961332739,0.997273115,0.937367647,0.930274409,0.972434808,0.964919327,0.976772673,0.995086859,0.904180499,0.964717883,0.943008052,0.954316371,0.968459396,0.994343622,0.986526614,0.974815067,0.861463489,0.999642984,0.978873918,0.967582614,0.954206193,0.927588118,0.957778217,0.642689646,0.954275382,0.969602901,0.980314942,0.997882337,0.342243614,0.940139981,0.9202432,0.987607916,0.758390044,0.941939578,0.980465283,0.994162858,0.738264854,0.994136852,0.989687617,0.965527348,0.983033621,0.969074267,0.986346382,0.971124018,0.948657009,0.946572363,0.850367028,0.963956669,0.164012092,0.985176074,0.516990933,0.964298695,0.596978256,0.961557051,0.963558922,0.958513145,0.957889606,0.9776777,0.895118881,0.99561125,0.92946349,0.974140215,0.95772094,0.999343693,0.978612921,0.867787337,0.944808723,0.975080191,0.950761368,0.997454197,0.892109281,0.979168004,0.743513991,0.997812354,0.999949215,0.954770663,0.874946552,0.999347868,0.913815839,0.956183857,0.944967518,0.995923369,0.972945857,0.97325509,0.82608883,0.975709114,0.991261209,0.824090996,0.56052898,0.98011495,0.965910547,0.925359559,0.880629457,0.934182397,0.268038584,0.964038575,0.990508924,0.980926082,0.955328478,0.979974336,0.945438232,0.998376057,0.9161092,0.954909134,0.62475785,0.95887539,0.987542416,0.954813613,0.92264436,0.926410062,0.996824359,0.941216784,0.946215181,0.971213639,0.652565568,0.826790348,0.924794069,0.999272831,0.867509999,0.820714422,0.995411046,0.95778689,0.91966703,0.967149392,0.445420609
