,MHHNB11,EN,SKES1,T84,KYSE270,NCIH441,OAW42,ES4,LOVO,TE8,RMGI,22RV1,NB6,RD,GI1,SNU398,IM95,NCIH82,PATU8988T,BXPC3,T24,KPNYN,CASKI,BFTC905,OVMIU,SKMG1,HS939T,LS180,NCIH1975,A549,MKN45,NCIH1155,HSC4,NCIH460,DU145,CALU6,SNU387,HCC366,CAOV4,NB5,GCIY,WM115,IGR1,OVISE,CORL105,NCIH1993,JIMT1,NCIN87,PANC0327,NCIH1581,CORL23,VCAP,TE1,C32,EPLC272H,HCC2998,EW16,JHU029,HT29,NCIH3122,OE33,GAMG,LNZTA3WT4,RVH421,NCIH1648,NCIH1755,CAMA1,LB771HNC,NCIH747,KYSE220,NCIH1792,KYSE150,PCI6A,VAESBJ,OCUM1,EW7,NCIH2110,LU135,NB1,BCPAP,A375,UACC893,NCIH2452,MDAMB231,HEC1,MFE280,DIFI,SF126,HCT15,DETROIT562,SCH,IPC298,KYSE410,SKGT4,ES8,COLO678,769P,KNS42,ESO26,NCIH358,PC14,2313287,NCIH1915,SKNAS,KP1N,HCC1395,DU4475,FADU,SKMEL30,CAL33,NCIH522,CAOV3,NCIH2172,RT112,EFO21,SUIT2,HCC70,OVCA420,TGW,KYSE510,ONS76,RL952,NH12,SJSA1,SAT,NCIH838,SNU16,MFE296,KYAE1,TT2609C02,IHH4,SKNSH,A2058,NCIH1666,DBTRG05MG,NCIH28,OVK18,T47D,MDAMB157,HSC39,NCIH647,G292CLONEA141B1,SKGT2,HCC1187,SF295,KYSE70,MS751,EW1,NOS1,NB13,SH4,SNU1,OCUBM,HCC78,8305C,DANG,MOGGUVW,HUH7,SW948,NCIH2087,YH13,CA922,ESO51,NCIH211,A673,HGC27,CAL62,ISTMEL1,TOV112D,OC314,A2780,TYKNU,SW954,RERFLCSQ1,CCK81,MSTO211H,OSRC2,SHP77,SKHEP1,KP4,CORL279,AU565,VMRCLCD,H4,GP5D,TE11,YKG1,MDST8,HSC2,HCC38,PANC0813,HUPT3,JHH7,D542MG,BECKER,BT549,HCT116,MDAMB415,NCIH1693,AM38,NCIH2009,NCIH1437,HCC15,SKUT1,CAL51,T98G,MDAMB453,MKN28,RERFGC1B,JHU011,SNU449,NB7,JHH6,MHHES1,DOTC24510,COLO679,SKMEL2,KM12,D283MED,CL11,NCIH1355,LC1SQ,SW620,NB10,NCIH526,NCIH2023,NCIH2052,LXF289,SNU475,FTC133,SW1573,SW982,YAPC,KINGS1,UMUC3,LS513,SW626,EFM19,CORL311,NO11,MDAMB436,SIMA,SW756,TE4,CAL120,LCLC103H,LU65,SISO,VMRCRCW,SW1271,SNU5,MFM223,OSC20,SKN,LS411N
ABCF1,0.938868961,0.924340681,0.97117199,0.967436476,0.997584903,0.964025336,0.99275867,0.996045477,0.97945042,0.984816565,0.990681688,0.98346993,0.971147314,0.980522801,0.958287384,0.995469625,0.960639238,0.972573002,0.986414563,0.98692227,0.98216974,0.979045972,0.994611431,0.995049464,0.982956258,0.999146683,0.520823099,0.954611638,0.95256923,0.974817408,0.959955849,0.994033169,0.96925995,0.96806107,0.997040394,0.990742559,0.962740216,0.924026599,0.999752029,0.987765981,0.968601529,0.938536757,0.999972408,0.984354645,0.958906016,1,0.985612605,0.985566038,0.98068814,0.993158081,0.97993057,0.964483804,1,0.97095962,0.981768667,0.899731052,0.994801071,0.998605648,0.990666837,0.988901636,0.998034066,0.985180681,0.975557841,0.960576725,0.904525787,0.999604049,0.952731924,0.934382245,0.975943975,0.978934921,0.983900955,0.967421985,0.95062454,0.972417681,0.999512933,0.999401864,0.997700388,0.921172173,0.977195018,0.993204677,0.967931071,0.705466887,0.982724024,0.965129087,0.998818367,0.778042167,0.95481924,0.989217917,0.991864949,0.976752972,0.081009602,0.975206411,0.977714439,0.984795237,0.982552821,0.933583206,0.97039666,0.96495876,0.989733206,0.950035635,0.976482949,0.981608771,0.988434737,0.996936587,0.997737024,0.97350647,0.901151517,0.997993814,0.970913005,0.999544843,0.96081617,0.931573222,0.996364308,0.999652129,0.977279183,0.970122392,0.976770492,0.960367444,0.960989392,0.991444473,0.961725449,0.979643825,0.972153183,0.998113204,0.967174368,0.99541121,0.981934348,0.99787608,0.998571738,0.948267304,0.982669356,0.273701038,0.951613527,0.999649498,0.963397687,0.928669434,0.970078062,0.963771491,0.992378261,0.996294207,0.991597373,0.981284071,0.990564233,0.960585911,0.989838259,0.993156062,0.954811783,0.99998002,0.923647676,0.971174697,0.956902979,0.978421347,0.422695773,0.961769139,0.9940848,0.977698679,0.965655138,0.974372146,0.806261081,0.990512625,0.981687607,0.986863103,0.997228558,0.962005292,0.987105038,0.990887813,0.982423902,0.961963636,0.980554282,0.995220915,0.984223228,0.959463166,0.963686822,0.995667482,0.947981686,0.932621536,1,0.970384025,0.913481824,0.995903563,0.874714536,0.948713872,0.963659829,0.969130551,0.963478021,0.978880104,0.964659858,0.955378948,0.998871869,0.960358839,0.96587438,0.961478401,0.991114658,0.956014388,0.980367292,0.963600997,0.986677457,0.9409072,0.934076073,0.984232981,0.971235926,0.978410194,0.988269993,0.997948717,0.993378666,0.996048506,0.984169493,0.949742718,0.999960335,0.99965897,0.989921995,0.998249419,0.98987876,0.973277619,0.97259077,0.972115598,0.994247467,0.973294019,0.959155592,0.973662835,0.987671174,0.94296745,0.985234684,0.996949982,0.93201021,0.997298516,0.976857337,0.978570305,0.963040871,0.981879761,0.993821398,0.928668,0.979617429,0.982269952,0.968086677,0.984221528,0.994436953,0.976965788,0.946837566,0.994999485,0.986813681,0.942702675,0.950730548,0.995094761,0.978282486,0.990292385,0.899875038,0.969306182,0.999975903,0.984724149,0.982340089,0.992136177,0.991990554,0.997990066,0.959241409
ABI1,0.007327656,0.001019071,0.017658795,0.089475741,0.019939175,0.032052312,0.085083258,0.138466051,0.017847637,0.049571958,0.32915887,0.001875258,0.086715065,0.011102306,0.00920599,0.055279224,0.513708607,0.069713065,0.039940333,0.069341487,0.050395335,0.055786063,0.01348656,0.132902922,0.089739711,0.062781076,0.170350666,0.042414068,0.051213131,0.066585611,0.013954851,0.065220336,0.011842869,0.024224008,0.009331387,0.069020356,0.082446966,0.021369281,0.154460067,0.12547824,0.26686782,0.008428856,0.0775312,0.306095355,0.082481267,0.030036394,0.029377127,0.044692894,0.070976899,0.01447324,0.033691491,0.011577505,0.036689668,0.017511025,0.320304528,0.223254817,0.115696314,0.041327793,0.230919887,0.045778132,0.339693479,0.219003342,0.049604906,0.017898925,0.02372447,0.034424574,0.040342252,0.236662113,0.10235207,0.083163273,0.025843604,0.090147514,0.209382759,0.145311515,0.306814203,0.021322564,0.004939946,0.069746537,0.015196459,0.07659847,0.064270481,0.094027776,0.024042306,0.034762176,0.055449275,0.051603652,0.010350745,0.096761058,0.059237212,0.054256096,0.07371896,0.169599126,0.07818337,0.039114974,0.029372102,0.101103321,0.110288422,0.006905061,0.034493781,0.039326059,0.110066301,0.11851008,0.013790812,0.047786892,0.151404978,0.024683305,0.06714995,0.021489392,0.005729048,0.055281642,0.02446683,0.004479499,0.016316565,0.061810847,0.184699076,0.031521348,0.36339039,0.136883802,0.009859118,0.052921855,0.002472651,0.071090914,0.14335672,0.056450938,0.063668305,0.106211344,0.228285646,0.062157304,0.062079328,0.06076521,0.224166817,0.003175296,0.073446137,0.02358605,0.014157323,0.059266557,0.06470079,0.157828753,0.011993013,0.795114854,0.029055906,0.031001149,0.07716562,0.059179643,0.071956909,0.016894026,0.034987741,0.031122065,0.051596849,0.009044598,0.058580788,0.025778436,0.126200977,0.031116313,0.005525928,0.59581,0.022602846,0.045571144,0.020384253,0.124506578,0.302537536,0.130743484,0.075776643,0.041236636,0.038575588,0.038738733,0.099472416,0.150217244,0.023711328,0.121105695,0.003056625,0.108715917,0.442756391,0.480156405,0.025309861,0.006008157,0.048409827,0.017971669,0.02492372,0.0366518,0.008099891,0.039555877,0.037623867,0.06398595,0.075317651,0.112717722,0.075618116,0.208987602,0.074822148,0.015088582,0.083125181,0.09021259,0.102464785,0.016164988,0.00338342,0.060846424,0.009139842,0.647218616,0.015682101,0.004329609,0.229171725,0.013246392,0.012501514,0.014388944,0.063263759,0.068157649,0.011156864,0.264433117,0.11771407,0.011183674,0.03331836,0.092721777,0.027719367,0.016295041,0.160976239,0.003045225,0.199460462,0.02653689,0.002275987,0.081756299,0.008488909,0.153606757,0.02751308,0.153157114,0.008433519,0.057743736,0.034014497,0.05160917,0.022435185,0.023762292,0.032313082,0.010204875,0.115196978,0.024376837,0.056740579,0.012678706,0.106880221,0.079090548,0.042270223,0.050379778,0.092174996,0.033423089,0.024207984,0.072664852,0.02883058,0.036232061,0.010840449,0.282377528,0.012234531,0.020216204,0.031397657,0.027222379,0.003432972,0.013852451,0.052833083
ACACA,0.277027421,0.275054051,0.093031245,0.582682533,0.150158271,0.284879166,0.787567557,0.014205598,0.173480021,0.220103969,0.506751219,0.168307544,0.835826849,0.428833198,0.023836414,0.77704257,0.894883527,0.707848906,0.199465782,0.914369088,0.307602309,0.071614224,0.145890085,0.920586716,0.162882759,0.841111498,0.381704122,0.285612237,0.576657062,0.382860764,0.452515242,0.602471854,0.664354195,0.420677555,0.305214005,0.228496401,0.110416555,0.333298307,0.377210675,0.36073751,0.754752479,0.155920611,0.938442263,0.87805553,0.263614037,0.968638627,0.78789024,0.485600684,0.385935725,0.141811582,0.721651811,0.110306613,0.429504698,0.93016328,0.534921245,0.150114562,0.131850993,0.333995201,0.924501281,0.408258174,0.930977935,0.935224844,0.424694953,0.756136306,0.206095419,0.802621049,0.04157034,0.806882645,0.815655974,0.772983177,0.412762375,0.683422116,0.212411712,0.261940621,0.895344354,0.055262721,0.099657733,0.095657205,0.172625175,0.502936426,0.438277505,0.335516419,0.780722605,0.127440098,0.344588849,0.390829876,0.942535083,0.454241804,0.626231721,0.840559036,0.526069336,0.963650757,0.408960307,0.195955712,0.234559288,0.182431985,0.433298919,0.592364061,0.717163522,0.102079421,0.36443845,0.93065854,0.160812037,0.224626776,0.552426062,0.591279629,0.058375254,0.215437586,0.819426799,0.351985734,0.279854731,0.130632927,0.712952128,0.253470235,0.18555946,0.462890096,0.300920782,0.148739225,0.00782012,0.343917739,0.269234417,0.871241248,0.077502588,0.444988996,0.233625409,0.260153204,0.075889973,0.578275443,0.617963838,0.116297599,0.807978575,0.011322135,0.900118548,0.43747688,0.383240168,0.257233838,0.258612394,0.338753583,0.390636665,0.934756109,0.82318105,0.32084147,0.686814524,0.248981257,0.360752015,0.857659349,0.412480907,0.208887944,0.156285612,0.358585831,0.372306899,0.550080248,0.075414579,0.464617117,0.493895505,0.627089865,0.37873394,0.547283189,0.098628987,0.76015564,0.541875147,0.658749351,0.019583629,0.242363768,0.185608797,0.134911496,0.500169817,0.785767083,0.155200085,0.248950034,0.624355782,0.137018741,0.158725179,0.912415355,0.049191385,0.515211024,0.19049241,0.784427093,0.357178108,0.251542992,0.255875983,0.838140512,0.202577418,0.243923645,0.7318487,0.640521624,0.624336027,0.735146482,0.446562525,0.131862538,0.639363224,0.203876138,0.363918414,0.727597509,0.716666889,0.878960698,0.274815495,0.897256994,0.350807981,0.789328988,0.273912873,0.747452357,0.161466149,0.061199283,0.061693089,0.737210412,0.227265295,0.830492798,0.61773901,0.524942263,0.579624919,0.778098293,0.403804865,0.251591877,0.257055909,0.022049937,0.042515087,0.643219665,0.026600814,0.634630178,0.358838767,0.433715136,0.269863476,0.025230757,0.630811342,0.738835626,0.53885798,0.603347782,0.86256806,0.34517169,0.16062425,0.433124852,0.358497026,0.633546229,0.42830096,0.937551083,0.962688043,0.121009528,0.137246101,0.461932468,0.574312578,0.647934457,0.521478127,0.834893477,0.766890309,0.937716175,0.103265738,0.804152539,0.024944206,0.326755629,0.083311308,0.206830579,0.449014064,0.062198511,0.162880286
ACAD9,0.411143785,0.305153144,0.483875914,0.17498768,0.112627099,0.293619698,0.685930897,0.025072657,0.296022626,0.425521139,0.461802003,0.400492986,0.380556455,0.221629698,0.392242498,0.903184853,0.468863505,0.221308779,0.276828354,0.21730828,0.115823545,0.095970003,0.170132919,0.415079263,0.428693692,0.74018298,0.166365008,0.378482058,0.457038721,0.388148742,0.169512511,0.621850205,0.14501508,0.087901511,0.440725633,0.23006392,0.121027825,0.045382083,0.36518152,0.339406947,0.841203941,0.404444625,0.422940886,0.341598594,0.197128475,0.036815449,0.059915354,0.38953513,0.043996338,0.609482298,0.33971724,0.215001271,0.263859649,0.132395921,0.24060936,0.233826127,0.630904157,0.375918938,0.362514182,0.130581283,0.401325836,0.195634701,0.460554419,0.571788214,0.056332791,0.398083884,0.175523849,0.442012617,0.35348618,0.614976693,0.187016339,0.469743785,0.417340549,0.139767835,0.029341323,0.575959227,0.220406095,0.071794635,0.642170603,0.383162469,0.382467496,0.030045385,0.11656889,0.107231388,0.245318318,0.365358296,0.026821565,0.333051355,0.236544002,0.361498784,0.315418259,0.971387886,0.444775665,0.181454521,0.293764077,0.082612216,0.066180993,0.16398393,0.245290587,0.401060123,0.17533221,0.389681184,0.07585623,0.320517638,0.299040389,0.482308339,0.049098199,0.483960893,0.043278248,0.416146633,0.067682724,0.045376265,0.809839102,0.547076197,0.275749426,0.028057068,0.204182043,0.619763661,0.709356253,0.198626585,0.213316245,0.716128274,0.359655885,0.234739923,0.117775326,0.122308438,0.03168828,0.822868808,0.340030196,0.438205873,0.234815959,0.023641636,0.352572976,0.051165618,0.194039643,0.188431711,0.848312545,0.420141428,0.173009343,0.664158895,0.480279469,0.074318894,0.083136291,0.786115067,0.817174694,0.488837211,0.099077316,0.664934488,0.083986504,0.727760238,0.796480183,0.575809601,0.180116433,0.417936652,0.161230768,0.106519634,0.620493485,0.157461976,0.090505716,0.23831664,0.26720751,0.784505055,0.548417086,0.529299108,0.320154044,0.819824186,0.387017079,0.05301982,0.888770467,0.178098628,0.79480624,0.510021849,0.416511905,0.035088792,0.301717893,0.461853741,0.087656862,0.317213851,0.098082516,0.537423112,0.029886566,0.144959279,0.307516641,0.016189782,0.201010171,0.645610321,0.297899364,0.508119742,0.34489526,0.213575283,0.126502795,0.55852588,0.629790926,0.104234676,0.608813832,0.381910542,0.241172996,0.075756506,0.172966007,0.520419027,0.109379594,0.523865366,0.027228579,0.06919752,0.742371447,0.447792975,0.535193414,0.80418156,0.448724668,0.150604568,0.173858242,0.957927062,0.670248844,0.095178032,0.306867495,0.33495438,0.129664585,0.673023098,0.22971112,0.13389062,0.062220776,0.61271957,0.560497742,0.404658986,0.123765598,0.052818672,0.06577974,0.323101148,0.436797739,0.294117217,0.337160532,0.092146262,0.148703116,0.07734013,0.286465649,0.465972208,0.515067132,0.225415752,0.217336416,0.503978723,0.141576684,0.454005408,0.899164432,0.366082508,0.233112249,0.098765439,0.050819032,0.129182652,0.034637781,0.010404452,0.092386898,0.051235637,0.409803106,0.10334664,0.054732409
ACD,0.155091731,0.764047861,0.534081723,0.17160168,0.016011881,0.024739558,0.229868386,0.123678762,0.294715551,0.213532639,0.298928587,0.051312046,0.174418016,0.582384207,0.230818831,0.637284839,0.081163199,0.132745203,0.109400153,0.085908106,0.250126863,0.519110772,0.323747728,0.312092229,0.222650451,0.10287605,0.211806053,0.161817527,0.147552825,0.061055244,0.636657597,0.147410877,0.037855894,0.310725985,0.168861154,0.227560324,0.087075728,0.035006565,0.143385997,0.255919797,0.086481444,0.915494252,0.010275662,0.411424078,0.144363899,0.334203047,0.026434462,0.277721368,0.217625412,0.038997269,0.29295301,0.178855827,0.075718629,0.689185642,0.205459319,0.085494437,0.300151704,0.53087301,0.177086326,0.141792324,0.194775821,0.301130742,0.316394447,0.452693844,0.209469592,0.1473349,0.418666626,0.126784376,0.243865874,0.308975441,0.150078838,0.122684468,0.225829612,0.106649803,0.450622574,0.060274585,0.24981593,0.092145628,0.951448495,0.052884246,0.199250472,0.087201801,0.115240466,0.102588537,0.115911312,0.104919866,0.037356346,0.194505785,0.191851429,0.175846172,0.070944299,0.015918466,0.066587441,0.249423933,0.132038565,0.049002178,0.291163721,0.361745061,0.180420077,0.064094719,0.073211209,0.381582147,0.235480903,0.225372576,0.279729809,0.146092963,0.610879321,0.094349679,0.200281134,0.36587801,0.12983471,0.052875879,0.276274313,0.043118443,0.17586325,0.161181625,0.057002215,0.196058808,0.257255584,0.110897967,0.131875293,0.146457079,0.587330536,0.55994051,0.054617971,0.265017171,0.289039132,0.066888779,0.195340743,0.047649037,0.538005292,0.006088176,0.191944922,0.153598681,0.336723324,0.926063075,0.055888916,0.201464998,0.073047193,0.13000595,0.043838573,0.253916773,0.07726554,0.00697105,0.305884896,0.154273821,0.116288106,0.06018861,0.029348935,0.509501227,0.694697258,0.070728675,0.338010887,0.037565291,0.06622056,0.101995341,0.269509786,0.075707123,0.505631565,0.296859375,0.45561457,0.098868015,0.084005821,0.07400878,0.070527471,0.228806155,0.0777704,0.30547801,0.090625459,0.024074418,0.288223736,0.239908301,0.273117911,0.141572123,0.848693081,0.518850574,0.362386857,0.040916363,0.425247448,0.042929321,0.187910468,0.170289161,0.170561382,0.712434629,0.444682476,0.025015612,0.461625316,0.340859982,0.098994098,0.068529145,0.240634216,0.066671251,0.010399982,0.307094412,0.009362558,0.432632683,0.09740365,0.190859663,0.059235833,0.033318474,0.091380837,0.057590306,0.304789669,0.650482208,0.479063267,0.210537496,0.334419948,0.494688901,0.123797066,0.128193492,0.142040355,0.243906996,0.169838903,0.212336473,0.054003297,0.445027552,0.144697203,0.153051113,0.478519944,0.082786753,0.318480095,0.138642977,0.848679158,0.191405427,0.09535842,0.161197443,0.179242394,0.19804355,0.189116755,0.187055755,0.132190375,0.500267681,0.046425071,0.453896819,0.170198596,0.224167525,0.416363801,0.080540772,0.047971209,0.095383339,0.351352305,0.246127389,0.068148445,0.116484663,0.317682459,0.013499206,0.054607321,0.019086974,0.155548718,0.208591029,0.038433053,0.331131358,0.210418732,0.125778243,0.064097191
ACIN1,0.846142849,0.911555965,0.968504139,0.887779089,0.406795806,0.773623801,0.887895247,0.443923783,0.615692174,0.864418341,0.546295845,0.915238903,0.812379644,0.787066031,0.853805078,0.788630836,0.946009855,0.042567369,0.430503321,0.668514453,0.708140028,0.491344942,0.92788772,0.763837255,0.795971747,0.241646484,0.335118477,0.46721481,0.908823235,0.925191042,0.931036526,0.76661631,0.871164731,0.518379103,0.542977832,0.947839574,0.88571791,0.475113259,0.912790785,0.827661456,0.952423883,0.302312332,0.658895466,0.708422278,0.829207859,0.941970278,0.951207904,0.948546924,0.576431571,0.399668469,0.899081845,0.863805152,0.922395893,0.72111285,0.920322177,0.892083851,0.56135852,0.817334657,0.936644815,0.793438782,0.583309784,0.355723323,0.909077713,0.509503941,0.796711618,0.416983922,0.75446313,0.850588037,0.872512945,0.834669225,0.942224697,0.641345986,0.900090409,0.721516307,0.541547479,0.729738812,0.821312478,0.762125884,0.124500876,0.628193315,0.742191559,0.942936677,0.517980462,0.622253933,0.882050509,0.744325263,0.844658098,0.857303752,0.696030745,0.793452698,0.873945864,0.925044498,0.825005071,0.869418734,0.959697429,0.831593284,0.732920123,0.808798557,0.838169961,0.842419757,0.948113031,0.783663014,0.853530834,0.931405981,0.889408091,0.829505197,0.863393975,0.768747446,0.269167627,0.754158521,0.828909912,0.282772787,0.224402155,0.723055436,0.883487681,0.454794656,0.824826562,0.895981814,0.919863422,0.810438566,0.279341005,0.83133329,0.941893483,0.937361113,0.63271621,0.702061794,0.848737293,0.563698326,0.775511094,0.800721328,0.692135492,0.952492597,0.804365459,0.84386306,0.147799654,0.909424815,0.860981602,0.717050171,0.912527594,0.903039227,0.921425193,0.653933009,0.838062478,0.072072419,0.945593128,0.974612132,0.910050917,0.886893776,0.322170052,0.935338382,0.898771612,0.940049735,0.950890244,0.638615046,0.477691092,0.881207393,0.801531774,0.896757041,0.769865111,0.528073738,0.677150412,0.637975084,0.90370517,0.564541571,0.980716236,0.807369769,0.813730124,0.918907285,0.953652994,0.549695089,0.792720602,0.921472636,0.334591839,0.83776505,0.56631791,0.164463372,0.849687393,0.71936825,0.850827845,0.350688288,0.310195367,0.910269931,0.72920621,0.353154308,0.908040172,0.411111466,0.933093797,0.117320517,0.777948993,0.692037269,0.437534818,0.874945749,0.800510901,0.934793957,0.950133037,0.798424876,0.707027596,0.850291994,0.827958407,0.767431343,0.784257682,0.900103797,0.445682184,0.660472797,0.896406814,0.947260981,0.580175752,0.715816728,0.98532168,0.696070089,0.702858401,0.753680791,0.676598044,0.827374841,0.669938424,0.895674732,0.930061018,0.839890215,0.876553392,0.934320986,0.418455868,0.874473977,0.75509804,0.840033024,0.686299755,0.724233156,0.681605896,0.595478521,0.747925239,0.555977235,0.76360256,0.720704412,0.832226857,0.915416611,0.672552215,0.917645303,0.979919453,0.940798362,0.947114295,0.641242459,0.703821479,0.937198984,0.611868975,0.784025665,0.608702214,0.925133681,0.876106838,0.788957987,0.138847361,0.484230423,0.867578825,0.949191588,0.790985477,0.864852238,0.84278531
